Start,Finish,Label
1.1,1.41,b
2.08,2.44,b
3.08,3.38,b
3.77,4.15,b
4.54,4.85,b
5.24,5.55,b
5.99,6.33,b
6.71,7.08,x
7.47,7.97,x
8.17,8.64,x
8.91,9.24,c
9.73,10.06,b
10.49,10.79,b
11.1,11.59,x
12.03,12.31,b
12.68,12.97,c
13.43,13.74,c
14.11,14.41,c
14.74,15.09,c
15.43,15.73,c
16.09,16.3,b
16.51,16.81,b
17.14,17.48,b
17.65,18.0,c
18.3,18.61,c
18.93,19.22,c
19.59,19.89,c
20.21,20.52,c
21.27,21.59,b
22.14,22.44,b
22.9,23.3,b
23.71,24.1,x
24.47,24.96,x
25.41,25.79,b
26.07,26.5,c
26.99,27.5,b
27.73,27.99,b
28.33,28.74,x
29.18,29.53,x
29.9,30.33,x
30.82,31.23,x
31.62,32.07,x
32.41,32.82,c
33.21,33.64,x
34.06,34.56,x
34.92,35.27,c
35.69,36.05,c
36.38,36.67,c
37.12,37.55,x
38.0,38.41,x
38.79,39.08,b
39.52,39.94,x
40.26,40.62,c
40.99,41.47,x
41.87,42.33,x
42.63,42.96,c
43.33,43.71,x
44.08,44.5,x
44.85,45.31,x
45.95,46.32,b
46.96,47.41,x
47.85,48.22,x
48.61,48.99,x
49.37,49.79,x
50.13,50.58,x
50.9,51.2,b
51.61,52.01,x
52.43,52.85,x
53.3,53.62,b
53.95,54.3,c
54.73,55.11,x
55.54,55.87,c
56.37,56.69,c
57.06,57.39,c
57.81,58.12,c
58.56,58.9,c
59.24,59.62,c
59.89,60.24,c
60.66,60.96,c
61.36,61.67,c
62.13,62.46,c
62.81,63.15,c
63.8,64.1,c
65.26,65.57,b
65.84,66.12,b
66.77,67.07,b
67.84,68.15,b
68.43,68.87,x
69.29,69.62,b
69.77,70.02,b
70.36,70.7,c
71.1,71.51,x
71.95,72.35,b
72.71,73.01,c
73.39,73.86,x
74.17,74.55,x
74.91,75.28,x
75.7,76.11,x
76.88,77.18,b
77.49,77.83,x
78.18,78.58,x
78.95,79.34,x
79.88,80.24,x
80.6,80.91,c
81.33,81.75,x
82.14,82.51,x
82.88,83.23,x
83.53,83.99,x
84.3,84.61,x
84.91,85.37,x
85.66,86.03,x
86.39,86.78,x
87.13,87.66,x
87.99,88.41,x
88.82,89.21,x
89.89,90.29,x
90.69,91.02,x
91.42,91.81,x
92.23,92.59,c
92.82,93.19,c
93.51,93.86,c
94.25,94.48,c
94.81,95.01,c
95.48,95.86,x
96.21,96.48,c
96.9,97.13,c
97.6,97.95,x
98.34,98.75,x
99.38,99.6,b
100.11,100.39,b
100.75,101.08,x
101.45,101.81,x
102.27,102.63,x
103.09,103.41,x
103.87,104.23,b
104.6,104.98,x
105.36,105.64,c
106.08,106.34,c
106.67,106.88,b
107.28,107.6,x
107.99,108.46,x
108.76,109.17,x
109.58,109.84,b
110.25,110.63,x
110.99,111.35,x
111.98,112.39,x
112.85,113.18,x
113.6,113.94,x
114.44,114.87,x
115.68,116.08,x
116.55,116.82,c
117.17,117.48,c
117.84,118.13,c
118.52,118.83,c
119.25,119.56,c
120.08,120.38,c
120.82,121.07,x
121.57,121.88,x
122.18,122.44,c
122.85,123.1,c
123.51,123.94,x
124.34,124.81,x
125.37,125.6,b
126.27,126.67,x
126.97,127.27,c
128.09,128.48,x
128.87,129.26,x
129.74,129.99,b
130.44,130.68,b
131.04,131.29,c
131.66,131.94,c
132.3,132.57,c
133.03,133.27,c
134.1,134.4,b
135.0,135.35,b
135.69,136.09,x
136.55,136.89,x
137.27,137.69,x
138.26,138.59,x
