Average,Label
2.02,r
3.06,r
3.99,r
4.71,r
5.71,r
6.49,r
7.40,r
8.18,r
8.93,r
9.70,r
10.52,r
11.28,r
12.03,r
12.78,r
13.53,r
14.35,r
15.12,r
15.88,r
16.70,r
17.47,r
18.20,r
18.97,r
19.75,r
20.50,r
21.28,r
22.14,r
23.06,r
23.79,r
24.55,r
25.30,r
26.09,r
26.83,r
27.61,r
28.34,r
29.16,r
29.95,r
30.73,r
31.41,r
32.20,r
32.94,r
33.75,r
34.55,r
35.31,r
36.14,r
36.87,r
37.66,r
38.36,r
39.19,r
39.99,r
40.70,r
41.44,r
42.27,r
43.00,r
43.99,r
44.76,r
45.47,r
52.13,r
53.05,r
53.99,r
54.78,r
55.63,r
56.70,r
57.41,r
58.16,r
59.12,r
59.89,r
60.69,r
61.40,r
62.15,r
62.98,r
63.72,r
64.45,r
65.20,r
66.02,r
66.79,r
67.56,r
68.29,r
69.06,r
69.80,r
70.55,r
71.25,r
72.05,r
72.75,r
73.58,r
74.31,r
75.10,r
75.87,r
76.64,r
77.39,r
78.12,r
78.96,r
79.69,r
80.47,r
81.21,r
82.02,r
82.83,r
83.65,r
84.42,r
85.16,r
86.00,r
86.78,r
87.62,r
88.61,r
89.41,r
90.16,r
90.91,r
91.72,r
92.55,r
93.36,r
94.24,r
95.20,r
95.97,r
96.76,r
97.55,r
98.36,r
105.23,r
106.07,r
107.02,r
107.75,r
108.69,r
109.44,r
110.37,r
111.10,r
111.80,r
112.59,r
113.34,r
114.06,r
114.84,r
115.63,r
116.41,r
117.16,r
117.89,r
118.71,r
119.50,r
120.28,r
121.01,r
121.75,r
122.48,r
123.26,r
124.03,r
124.83,r
125.59,r
126.35,r
127.13,r
127.90,r
128.65,r
129.41,r
130.13,r
130.94,r
131.72,r
132.55,r
133.59,r
134.49,r
135.22,r
136.02,r
136.94,r
137.69,r
138.45,r
139.18,r
139.94,r
140.70,r
141.54,r
142.24,r
143.03,r
143.84,r
144.68,r
145.49,r
146.22,r
147.01,r
147.72,r
148.51,r
149.31,r
150.06,r
150.79,r
156.78,r
157.75,r
158.72,r
159.44,r
160.34,r
161.12,r
162.08,r
162.83,r
163.62,r
164.35,r
165.14,r
165.95,r
166.63,r
167.41,r
168.21,r
168.98,r
169.71,r
170.51,r
171.28,r
172.06,r
172.84,r
173.66,r
174.38,r
175.16,r
176.00,r
176.78,r
177.54,r
178.28,r
179.09,r
179.84,r
180.75,r
181.62,r
182.36,r
183.10,r
183.82,r
184.59,r
185.34,r
186.16,r
186.95,r
187.71,r
188.50,r
189.25,r
190.06,r
190.81,r
191.54,r
192.31,r
193.10,r
193.78,r
194.61,r
195.37,r
196.09,r
196.82,r
197.66,r
198.42,r
199.22,r
199.94,r
206.70,r
207.62,r
208.56,r
209.30,r
210.14,r
210.91,r
211.85,r
212.66,r
213.43,r
214.25,r
215.03,r
215.80,r
216.55,r
217.35,r
218.19,r
218.95,r
219.69,r
220.48,r
221.26,r
222.04,r
222.78,r
223.51,r
224.30,r
225.09,r
225.81,r
226.56,r
227.33,r
228.18,r
228.89,r
229.70,r
230.47,r
231.31,r
232.09,r
232.81,r
233.57,r
234.35,r
235.07,r
235.91,r
236.64,r
237.36,r
238.12,r
238.93,r
239.72,r
240.47,r
241.24,r
242.01,r
242.88,r
243.88,r
244.64,r
245.39,r
246.17,r
247.01,r
247.76,r
248.61,r
249.44,r
250.97,r
257.80,r
258.70,r
259.49,r
260.43,r
261.24,r
262.13,r
262.90,r
263.66,r
264.44,r
265.18,r
265.98,r
266.71,r
267.47,r
268.25,r
268.99,r
269.75,r
270.51,r
271.31,r
272.01,r
272.81,r
273.58,r
274.35,r
275.12,r
275.77,r
276.57,r
277.31,r
278.03,r
278.84,r
279.64,r
280.40,r
281.12,r
281.92,r
282.91,r
283.67,r
284.63,r
285.44,r
286.22,r
286.99,r
287.76,r
288.55,r
289.36,r
290.12,r
290.84,r
291.64,r
292.38,r
293.14,r
293.90,r
294.70,r
295.42,r
296.16,r
296.96,r
297.76,r
298.56,r
299.36,r
300.13,r
300.87,r
306.60,r
307.88,r
308.80,r
309.53,r
310.50,r
311.20,r
312.21,r
312.94,r
313.71,r
314.46,r
315.21,r
315.90,r
316.70,r
317.42,r
318.15,r
318.86,r
319.68,r
320.39,r
321.30,r
322.06,r
322.88,r
323.57,r
324.34,r
325.11,r
325.85,r
326.53,r
